   1               		.file	"fat16.c"
   2               	__SREG__ = 0x3f
 2332 0d20 50E0      		ldi r21,hi8(0)
 2333               	.LVL188:
 2334 0d22 C801      		movw r24,r16
 2335 0d24 B701      		movw r22,r14
 2336 0d26 0E94 0000 		call __udivmodsi4
 2337               	.LVL189:
 2338 0d2a 2901      		movw r4,r18
 2339 0d2c 3A01      		movw r6,r20
 2340               	.LVL190:
 2341               	.LM206:
 2342 0d2e D301      		movw r26,r6
 2343 0d30 C201      		movw r24,r4
 2344               	.LVL191:
 2345 0d32 855F      		subi r24,lo8(-(-4085))
 2346 0d34 9F40      		sbci r25,hi8(-(-4085))
 2347 0d36 A040      		sbci r26,hlo8(-(-4085))
 2348 0d38 B040      		sbci r27,hhi8(-(-4085))
 2349 0d3a 8050      		subi r24,lo8(61440)
 2350 0d3c 904F      		sbci r25,hi8(61440)
 2351 0d3e A040      		sbci r26,hlo8(61440)
 2352 0d40 B040      		sbci r27,hhi8(61440)
 2353 0d42 00F0      		brlo .+2
 2354 0d44 00C0      		rjmp .L113
 2355               	.LM207:
 2356 0d46 86E0      		ldi r24,lo8(6)
 2357 0d48 D601      		movw r26,r12
 2358 0d4a 1896      		adiw r26,8
 2359 0d4c 8C93      		st X,r24
 2360               	.LM208:
 2361 0d4e 90E0      		ldi r25,lo8(fat16_fs_handles+2)
 2362 0d50 892E      		mov r8,r25
 2363 0d52 90E0      		ldi r25,hi8(fat16_fs_handles+2)
 2364 0d54 992E      		mov r9,r25
 2365 0d56 88E1      		ldi r24,lo8(24)
 2366 0d58 F401      		movw r30,r8
 2367 0d5a 1192      		st Z+,__zero_reg__
 2368 0d5c 8A95      	        dec r24
 2369 0d5e 01F4      		brne .-6
 2370               	.LM209:
 2371 0d60 5101      		movw r10,r2
 2372 0d62 CC24      		clr r12
 2373 0d64 DD24      		clr r13
 2374               	.LVL192:
 2375 0d66 69A5      		ldd r22,Y+41
 2376 0d68 7AA5      		ldd r23,Y+42
 2377 0d6a 8BA5      		ldd r24,Y+43
 2378 0d6c 9CA5      		ldd r25,Y+44
 2379 0d6e A601      		movw r20,r12
 2380 0d70 9501      		movw r18,r10
 2381 0d72 0E94 0000 		call __mulsi3
 2382 0d76 6093 0000 		sts fat16_fs_handles+2,r22
 2383 0d7a 7093 0000 		sts (fat16_fs_handles+2)+1,r23
 2384 0d7e 8093 0000 		sts (fat16_fs_handles+2)+2,r24
 2385 0d82 9093 0000 		sts (fat16_fs_handles+2)+3,r25
 2386               	.LM210:
 2387 0d86 C601      		movw r24,r12
 2388 0d88 B501      		movw r22,r10
 2389 0d8a 2E8D      		ldd r18,Y+30
 2390 0d8c 3F8D      		ldd r19,Y+31
 2391 0d8e 48A1      		ldd r20,Y+32
 2392 0d90 59A1      		ldd r21,Y+33
 2393 0d92 0E94 0000 		call __mulsi3
 2394 0d96 7B01      		movw r14,r22
 2395 0d98 8C01      		movw r16,r24
 2396 0d9a 2AA1      		ldd r18,Y+34
 2397 0d9c 3BA1      		ldd r19,Y+35
 2398 0d9e 4CA1      		ldd r20,Y+36
 2399 0da0 5DA1      		ldd r21,Y+37
 2400 0da2 E20E      		add r14,r18
 2401 0da4 F31E      		adc r15,r19
 2402 0da6 041F      		adc r16,r20
 2403 0da8 151F      		adc r17,r21
 2404 0daa E092 0000 		sts fat16_fs_handles+6,r14
 2405 0dae F092 0000 		sts (fat16_fs_handles+6)+1,r15
 2406 0db2 0093 0000 		sts (fat16_fs_handles+6)+2,r16
 2407 0db6 1093 0000 		sts (fat16_fs_handles+6)+3,r17
 2408               	.LM211:
 2409 0dba 42E0      		ldi r20,lo8(2)
 2410 0dbc 50E0      		ldi r21,hi8(2)
 2411 0dbe 60E0      		ldi r22,hlo8(2)
 2412 0dc0 70E0      		ldi r23,hhi8(2)
 2413 0dc2 440E      		add r4,r20
 2414 0dc4 551E      		adc r5,r21
 2415 0dc6 661E      		adc r6,r22
 2416 0dc8 771E      		adc r7,r23
 2417 0dca 440C      		lsl r4
 2418 0dcc 551C      		rol r5
 2419 0dce 661C      		rol r6
 2420 0dd0 771C      		rol r7
 2421 0dd2 4092 0000 		sts fat16_fs_handles+10,r4
 2422 0dd6 5092 0000 		sts (fat16_fs_handles+10)+1,r5
 2423 0dda 6092 0000 		sts (fat16_fs_handles+10)+2,r6
 2424 0dde 7092 0000 		sts (fat16_fs_handles+10)+3,r7
 2425               	.LM212:
 2426 0de2 3092 0000 		sts (fat16_fs_handles+14)+1,r3
 2427 0de6 2092 0000 		sts fat16_fs_handles+14,r2
 2428               	.LM213:
 2429 0dea 5EA1      		ldd r21,Y+38
 2430               	.LVL193:
 2431 0dec 852F      		mov r24,r21
 2432               	.LVL194:
 2433 0dee 90E0      		ldi r25,lo8(0)
 2434               	.LVL195:
 2435 0df0 BC01      		movw r22,r24
 2436 0df2 269E      		mul r2,r22
 2437 0df4 C001      		movw r24,r0
 2438 0df6 279E      		mul r2,r23
 2439 0df8 900D      		add r25,r0
 2440 0dfa 369E      		mul r3,r22
 2441 0dfc 900D      		add r25,r0
 2442 0dfe 1124      		clr r1
 2443               	.LVL196:
 2444 0e00 9093 0000 		sts (fat16_fs_handles+16)+1,r25
 2445 0e04 8093 0000 		sts fat16_fs_handles+16,r24
 2446               	.LM214:
 2447 0e08 6A8D      		ldd r22,Y+26
 2448 0e0a 7B8D      		ldd r23,Y+27
 2449 0e0c 8C8D      		ldd r24,Y+28
 2450 0e0e 9D8D      		ldd r25,Y+29
 2451 0e10 A601      		movw r20,r12
 2452 0e12 9501      		movw r18,r10
 2453 0e14 0E94 0000 		call __mulsi3
 2454 0e18 6E0D      		add r22,r14
 2455 0e1a 7F1D      		adc r23,r15
 2456 0e1c 801F      		adc r24,r16
 2457 0e1e 911F      		adc r25,r17
 2458 0e20 6093 0000 		sts fat16_fs_handles+18,r22
 2459 0e24 7093 0000 		sts (fat16_fs_handles+18)+1,r23
 2460 0e28 8093 0000 		sts (fat16_fs_handles+18)+2,r24
 2461 0e2c 9093 0000 		sts (fat16_fs_handles+18)+3,r25
 2462               	.LM215:
 2463 0e30 AFA1      		ldd r26,Y+39
 2464 0e32 B8A5      		ldd r27,Y+40
 2465 0e34 9D01      		movw r18,r26
 2466               	.LVL197:
 2467 0e36 40E0      		ldi r20,lo8(0)
 2468 0e38 50E0      		ldi r21,hi8(0)
 2469               	.LVL198:
 2470 0e3a B5E0      		ldi r27,5
 2471 0e3c 220F      	1:	lsl r18
 2472 0e3e 331F      		rol r19
 2473 0e40 441F      		rol r20
 2474 0e42 551F      		rol r21
 2475 0e44 BA95      		dec r27
 2476 0e46 01F4      		brne 1b
 2477               	.LVL199:
 2478 0e48 620F      		add r22,r18
 2479 0e4a 731F      		adc r23,r19
 2480 0e4c 841F      		adc r24,r20
 2481 0e4e 951F      		adc r25,r21
 2482 0e50 6093 0000 		sts fat16_fs_handles+22,r22
 2483 0e54 7093 0000 		sts (fat16_fs_handles+22)+1,r23
 2484 0e58 8093 0000 		sts (fat16_fs_handles+22)+2,r24
 2485 0e5c 9093 0000 		sts (fat16_fs_handles+22)+3,r25
 2486 0e60 9401      		movw r18,r8
 2487               	.LVL200:
 2488 0e62 2250      		subi r18,lo8(-(-2))
 2489 0e64 3040      		sbci r19,hi8(-(-2))
 2490 0e66 00C0      		rjmp .L115
 2491               	.LVL201:
 2492               	.L111:
 2493 0e68 20E0      		ldi r18,lo8(0)
 2494 0e6a 30E0      		ldi r19,hi8(0)
 2495               	.LVL202:
 2496               	.L115:
 2497               	.LBE64:
 2498               	.LBE62:
 2499               	.LM216:
 2500 0e6c C901      		movw r24,r18
 2501               	.LVL203:
 2502               	/* epilogue start */
 2503 0e6e E096      		adiw r28,48
 2504 0e70 0FB6      		in __tmp_reg__,__SREG__
 2505 0e72 F894      		cli
 2506 0e74 DEBF      		out __SP_H__,r29
 2507 0e76 0FBE      		out __SREG__,__tmp_reg__
 2508 0e78 CDBF      		out __SP_L__,r28
 2509 0e7a CF91      		pop r28
 2510 0e7c DF91      		pop r29
 2511 0e7e 1F91      		pop r17
 2512               	.LVL204:
 2513 0e80 0F91      		pop r16
 2514 0e82 FF90      		pop r15
 2515 0e84 EF90      		pop r14
 2516 0e86 DF90      		pop r13
 2517 0e88 CF90      		pop r12
 2518               	.LVL205:
 2519 0e8a BF90      		pop r11
 2520 0e8c AF90      		pop r10
 2521 0e8e 9F90      		pop r9
 2522 0e90 8F90      		pop r8
 2523 0e92 7F90      		pop r7
 2524 0e94 6F90      		pop r6
 2525 0e96 5F90      		pop r5
 2526 0e98 4F90      		pop r4
 2527               	.LVL206:
 2528 0e9a 3F90      		pop r3
 2529               	.LVL207:
 2530 0e9c 2F90      		pop r2
 2531               	.LVL208:
 2532 0e9e 0895      		ret
 2533               	.LVL209:
 2534               	.L119:
 2535               	.LM217:
 2536 0ea0 8091 0000 		lds r24,fat16_fs_handles
 2537 0ea4 9091 0000 		lds r25,(fat16_fs_handles)+1
 2538 0ea8 892B      		or r24,r25
 2539 0eaa 01F4      		brne .L111
 2540 0eac 00C0      		rjmp .L120
 2541               	.LVL210:
 2542               	.L113:
 2543               	.LM218:
 2544 0eae 1092 0000 		sts (fat16_fs_handles)+1,__zero_reg__
 2545 0eb2 1092 0000 		sts fat16_fs_handles,__zero_reg__
 2546 0eb6 00C0      		rjmp .L111
 2547               	.LFE2:
 2550               	fat16_write_dir_entry:
 2551               	.LFB22:
 2552               	.LM219:
 2553               	.LVL211:
 2554 0eb8 3F92      		push r3
 2555 0eba 4F92      		push r4
 2556 0ebc 5F92      		push r5
 2557 0ebe 6F92      		push r6
 2558 0ec0 7F92      		push r7
 2559 0ec2 8F92      		push r8
 2560 0ec4 9F92      		push r9
 2561 0ec6 AF92      		push r10
 2562 0ec8 BF92      		push r11
 2563 0eca CF92      		push r12
 2564 0ecc DF92      		push r13
 2565 0ece EF92      		push r14
 2566 0ed0 FF92      		push r15
 2567 0ed2 0F93      		push r16
 2568 0ed4 1F93      		push r17
 2569 0ed6 DF93      		push r29
 2570 0ed8 CF93      		push r28
 2571 0eda CDB7      		in r28,__SP_L__
 2572 0edc DEB7      		in r29,__SP_H__
 2573 0ede A097      		sbiw r28,32
 2574 0ee0 0FB6      		in __tmp_reg__,__SREG__
 2575 0ee2 F894      		cli
 2576 0ee4 DEBF      		out __SP_H__,r29
 2577 0ee6 0FBE      		out __SREG__,__tmp_reg__
 2578 0ee8 CDBF      		out __SP_L__,r28
 2579               	/* prologue: function */
 2580               	/* frame size = 32 */
 2581 0eea FC01      		movw r30,r24
 2582 0eec 8B01      		movw r16,r22
 2583               	.LM220:
 2584 0eee 0097      		sbiw r24,0
 2585 0ef0 01F4      		brne .+2
 2586 0ef2 00C0      		rjmp .L122
 2587               	.LVL212:
 2588 0ef4 6115      		cp r22,__zero_reg__
 2589 0ef6 7105      		cpc r23,__zero_reg__
 2590 0ef8 01F4      		brne .+2
 2591 0efa 00C0      		rjmp .L122
 2592               	.LVL213:
 2593               	.LM221:
 2594 0efc 0190      		ld __tmp_reg__,Z+
 2595 0efe F081      		ld r31,Z
 2596 0f00 E02D      		mov r30,__tmp_reg__
 2597 0f02 4480      		ldd r4,Z+4
 2598 0f04 5580      		ldd r5,Z+5
 2599               	.LVL214:
 2600               	.LM222:
 2601 0f06 DB01      		movw r26,r22
 2602 0f08 9796      		adiw r26,39
 2603 0f0a AD90      		ld r10,X+
 2604 0f0c BD90      		ld r11,X+
 2605 0f0e CD90      		ld r12,X+
 2606 0f10 DC90      		ld r13,X
 2607 0f12 9A97      		sbiw r26,39+3
 2608               	.LVL215:
 2609               	.LM223:
 2610 0f14 E62E      		mov r14,r22
 2611               	.LVL216:
 2612 0f16 912E      		mov r9,r17
 2613               	.LVL217:
 2614               	.LM224:
 2615 0f18 FB01      		movw r30,r22
 2616 0f1a 0190      		ld __tmp_reg__,Z+
 2617 0f1c 0020      		tst __tmp_reg__
 2618 0f1e 01F4      		brne .-6
 2619 0f20 3197      		sbiw r30,1
 2620 0f22 FE2E      		mov r15,r30
 2621               	.LVL218:
 2622 0f24 F61A      		sub r15,r22
 2623               	.LM225:
 2624 0f26 8F2D      		mov r24,r15
 2625               	.LVL219:
 2626 0f28 90E0      		ldi r25,lo8(0)
 2627               	.LVL220:
 2628 0f2a 0C96      		adiw r24,12
 2629 0f2c 6DE0      		ldi r22,lo8(13)
 2630 0f2e 70E0      		ldi r23,hi8(13)
 2631               	.LVL221:
 2632 0f30 0E94 0000 		call __divmodhi4
 2633 0f34 762E      		mov r7,r22
 2634               	.LVL222:
 2635               	.LM226:
 2636 0f36 CE01      		movw r24,r28
 2637 0f38 0196      		adiw r24,1
 2638 0f3a 60E2      		ldi r22,lo8(32)
 2639 0f3c 70E0      		ldi r23,hi8(32)
 2640 0f3e 4BE0      		ldi r20,lo8(11)
 2641 0f40 50E0      		ldi r21,hi8(11)
 2642 0f42 0E94 0000 		call memset
 2643               	.LVL223:
 2644               	.LM227:
 2645 0f46 C801      		movw r24,r16
 2646               	.LVL224:
 2647 0f48 6EE2      		ldi r22,lo8(46)
 2648 0f4a 70E0      		ldi r23,hi8(46)
 2649 0f4c 0E94 0000 		call strrchr
 2650 0f50 FC01      		movw r30,r24
 2651               	.LM228:
 2652 0f52 0097      		sbiw r24,0
 2653               	.LVL225:
 2654 0f54 01F0      		breq .L123
 2655 0f56 9C01      		movw r18,r24
 2656 0f58 2F5F      		subi r18,lo8(-(1))
 2657 0f5a 3F4F      		sbci r19,hi8(-(1))
 2658               	.LVL226:
 2659 0f5c 8181      		ldd r24,Z+1
 2660 0f5e 8823      		tst r24
 2661 0f60 01F0      		breq .L123
 2662               	.LVL227:
 2663               	.LBB65:
 2664               	.LM229:
 2665 0f62 D901      		movw r26,r18
 2666 0f64 0D90      		ld __tmp_reg__,X+
 2667 0f66 0020      		tst __tmp_reg__
 2668 0f68 01F4      		brne .-6
 2669 0f6a 1197      		sbiw r26,1
 2670 0f6c A21B      		sub r26,r18
 2671 0f6e B30B      		sbc r27,r19
 2672               	.LM230:
 2673 0f70 8A2F      		mov r24,r26
 2674 0f72 8095      		com r24
 2675 0f74 F80E      		add r15,r24
 2676               	.LM231:
 2677 0f76 BE01      		movw r22,r28
 2678 0f78 675F      		subi r22,lo8(-(9))
 2679 0f7a 7F4F      		sbci r23,hi8(-(9))
 2680 0f7c 4A2F      		mov r20,r26
 2681               	.LVL228:
 2682 0f7e A430      		cpi r26,lo8(4)
 2683 0f80 00F0      		brlo .L124
 2684               	.LVL229:
 2685 0f82 43E0      		ldi r20,lo8(3)
 2686               	.LVL230:
 2687               	.L124:
 2688 0f84 CB01      		movw r24,r22
 2689 0f86 B901      		movw r22,r18
 2690               	.LVL231:
 2691 0f88 50E0      		ldi r21,lo8(0)
 2692 0f8a 0E94 0000 		call memcpy
 2693               	.LVL232:
 2694               	.L123:
 2695 0f8e CE01      		movw r24,r28
 2696               	.LVL233:
 2697 0f90 0196      		adiw r24,1
 2698               	.LBE65:
 2699               	.LM232:
 2700 0f92 B8E0      		ldi r27,lo8(8)
 2701 0f94 BF15      		cp r27,r15
 2702 0f96 00F0      		brlo .L126
 2703               	.LM233:
 2704 0f98 6E2D      		mov r22,r14
 2705 0f9a 792D      		mov r23,r9
 2706 0f9c 4F2D      		mov r20,r15
 2707 0f9e 50E0      		ldi r21,lo8(0)
 2708 0fa0 0E94 0000 		call memcpy
 2709               	.LVL234:
 2710               	.LM234:
 2711 0fa4 F801      		movw r30,r16
 2712               	.LVL235:
 2713 0fa6 8081      		ld r24,Z
 2714 0fa8 8E32      		cpi r24,lo8(46)
 2715 0faa 01F4      		brne .L128
 2716 0fac 8181      		ldd r24,Z+1
 2717 0fae 8E32      		cpi r24,lo8(46)
 2718 0fb0 01F4      		brne .L129
 2719 0fb2 8281      		ldd r24,Z+2
 2720               	.L129:
 2721 0fb4 8823      		tst r24
 2722 0fb6 01F0      		breq .L130
 2723 0fb8 00C0      		rjmp .L128
 2724               	.LVL236:
 2725               	.L126:
 2726               	.LBB66:
 2727               	.LM235:
 2728 0fba DC01      		movw r26,r24
 2729 0fbc 8E2D      		mov r24,r14
 2730 0fbe 992D      		mov r25,r9
 2731 0fc0 9C01      		movw r18,r24
 2732 0fc2 F901      		movw r30,r18
 2733               	.LVL237:
 2734 0fc4 88E0      		ldi r24,lo8(8)
 2735               	.LVL238:
 2736               	.L131:
 2737 0fc6 0190      		ld r0,Z+
 2738 0fc8 0D92      		st X+,r0
 2739 0fca 8150      		subi r24,lo8(-(-1))
 2740 0fcc 01F4      		brne .L131
 2741               	.LM236:
 2742 0fce D801      		movw r26,r16
 2743               	.LVL239:
 2744 0fd0 9196      		adiw r26,33
 2745 0fd2 8C91      		ld r24,X
 2746               	.LVL240:
 2747 0fd4 982F      		mov r25,r24
 2748               	.LVL241:
 2749 0fd6 9295      		swap r25
 2750 0fd8 9F70      		andi r25,lo8(15)
 2751               	.LM237:
 2752 0fda 803A      		cpi r24,lo8(-96)
 2753 0fdc 00F4      		brsh .L132
 2754 0fde 905D      		subi r25,lo8(-(48))
 2755 0fe0 00C0      		rjmp .L133
 2756               	.L132:
 2757 0fe2 9F59      		subi r25,lo8(-(97))
 2758               	.L133:
 2759               	.LM238:
 2760 0fe4 8F70      		andi r24,lo8(15)
 2761               	.LVL242:
 2762               	.LM239:
 2763 0fe6 8A30      		cpi r24,lo8(10)
 2764 0fe8 00F4      		brsh .L134
 2765 0fea 805D      		subi r24,lo8(-(48))
 2766               	.LVL243:
 2767 0fec 00C0      		rjmp .L135
 2768               	.LVL244:
 2769               	.L134:
 2770 0fee 8F59      		subi r24,lo8(-(97))
 2771               	.LVL245:
 2772               	.L135:
 2773               	.LM240:
 2774 0ff0 9F83      		std Y+7,r25
 2775               	.LM241:
 2776 0ff2 8887      		std Y+8,r24
 2777 0ff4 00C0      		rjmp .L128
 2778               	.LVL246:
 2779               	.L130:
 2780 0ff6 7724      		clr r7
 2781               	.LVL247:
 2782               	.L128:
 2783               	.LBE66:
 2784               	.LM242:
 2785 0ff8 8981      		ldd r24,Y+1
 2786 0ffa 853E      		cpi r24,lo8(-27)
 2787 0ffc 01F4      		brne .L136
 2788               	.LM243:
 2789 0ffe 85E0      		ldi r24,lo8(5)
 2790 1000 8983      		std Y+1,r24
 2791               	.L136:
 2792               	.LM244:
 2793 1002 6CE0      		ldi r22,lo8(12)
 2794 1004 862E      		mov r8,r22
 2795 1006 912C      		mov r9,__zero_reg__
 2796 1008 8C0E      		add r8,r28
 2797 100a 9D1E      		adc r9,r29
 2798 100c 85E1      		ldi r24,lo8(21)
 2799 100e F401      		movw r30,r8
 2800 1010 1192      		st Z+,__zero_reg__
 2801 1012 8A95      	        dec r24
 2802 1014 01F4      		brne .-6
 2803               	.LM245:
 2804 1016 D801      		movw r26,r16
 2805 1018 9096      		adiw r26,32
 2806 101a 8C91      		ld r24,X
 2807 101c 9097      		sbiw r26,32
 2808 101e 8C87      		std Y+12,r24
 2809               	.LM246:
 2810 1020 9196      		adiw r26,33
 2811 1022 8C91      		ld r24,X
 2812 1024 9197      		sbiw r26,33
 2813 1026 9296      		adiw r26,34
 2814 1028 9C91      		ld r25,X
 2815 102a 9297      		sbiw r26,34
 2816 102c 8B8F      		std Y+27,r24
 2817               	.LM247:
 2818 102e 9C8F      		std Y+28,r25
 2819               	.LM248:
 2820 1030 9396      		adiw r26,35
 2821 1032 8D91      		ld r24,X+
 2822 1034 9D91      		ld r25,X+
 2823 1036 0D90      		ld __tmp_reg__,X+
 2824 1038 BC91      		ld r27,X
 2825 103a A02D      		mov r26,__tmp_reg__
 2826 103c 8D8F      		std Y+29,r24
 2827               	.LM249:
 2828 103e 292F      		mov r18,r25
 2829 1040 3A2F      		mov r19,r26
 2830 1042 4B2F      		mov r20,r27
 2831 1044 5527      		clr r21
 2832 1046 2E8F      		std Y+30,r18
 2833               	.LM250:
 2834 1048 9D01      		movw r18,r26
 2835 104a 4427      		clr r20
 2836 104c 5527      		clr r21
 2837 104e 2F8F      		std Y+31,r18
 2838               	.LM251:
 2839 1050 8B2F      		mov r24,r27
 2840 1052 9927      		clr r25
 2841 1054 AA27      		clr r26
 2842 1056 BB27      		clr r27
 2843 1058 88A3      		std Y+32,r24
 2844               	.LM252:
 2845 105a 672D      		mov r22,r7
 2846 105c 70E0      		ldi r23,lo8(0)
 2847               	.LVL248:
 2848 105e 80E0      		ldi r24,lo8(0)
 2849 1060 90E0      		ldi r25,hi8(0)
 2850               	.LVL249:
 2851 1062 25E0      		ldi r18,5
 2852 1064 660F      	1:	lsl r22
 2853 1066 771F      		rol r23
 2854 1068 881F      		rol r24
 2855 106a 991F      		rol r25
 2856 106c 2A95      		dec r18
 2857 106e 01F4      		brne 1b
 2858               	.LVL250:
 2859 1070 6A0D      		add r22,r10
 2860 1072 7B1D      		adc r23,r11
 2861 1074 8C1D      		adc r24,r12
 2862 1076 9D1D      		adc r25,r13
 2863               	.LVL251:
 2864 1078 AE01      		movw r20,r28
 2865 107a 4F5F      		subi r20,lo8(-(1))
 2866 107c 5F4F      		sbci r21,hi8(-(1))
 2867 107e 20E2      		ldi r18,lo8(32)
 2868 1080 30E0      		ldi r19,hi8(32)
 2869 1082 F201      		movw r30,r4
 2870 1084 0995      		icall
 2871               	.LVL252:
 2872 1086 8823      		tst r24
 2873 1088 01F4      		brne .+2
 2874 108a 00C0      		rjmp .L122
 2875               	.LM253:
 2876 108c E980      		ldd r14,Y+1
 2877               	.LVL253:
 2878 108e FE01      		movw r30,r28
 2879 1090 3296      		adiw r30,2
 2880               	.LBB67:
 2881               	.LM254:
 2882 1092 9401      		movw r18,r8
 2883               	.L137:
 2884               	.LM255:
 2885 1094 8E2D      		mov r24,r14
 2886 1096 8695      		lsr r24
 2887 1098 E794      		ror r14
 2888 109a EE24      		clr r14
 2889 109c E794      		ror r14
 2890 109e E82A      		or r14,r24
 2891 10a0 8191      		ld r24,Z+
 2892 10a2 E80E      		add r14,r24
 2893               	.LM256:
 2894 10a4 E217      		cp r30,r18
 2895 10a6 F307      		cpc r31,r19
 2896 10a8 01F4      		brne .L137
 2897 10aa F72C      		mov r15,r7
 2898               	.LVL254:
 2899               	.LBE67:
 2900               	.LBB68:
 2901               	.LBB69:
 2902               	.LM257:
 2903 10ac 4E01      		movw r8,r28
 2904 10ae 0894      		sec
 2905 10b0 811C      		adc r8,__zero_reg__
 2906 10b2 911C      		adc r9,__zero_reg__
 2907               	.LM258:
 2908 10b4 9DE0      		ldi r25,lo8(13)
 2909 10b6 392E      		mov r3,r25
 2910               	.LM259:
 2911 10b8 8FE0      		ldi r24,lo8(15)
 2912 10ba 682E      		mov r6,r24
 2913 10bc 00C0      		rjmp .L138
 2914               	.L145:
 2915               	.LM260:
 2916 10be C401      		movw r24,r8
 2917 10c0 6FEF      		ldi r22,lo8(255)
 2918 10c2 70E0      		ldi r23,hi8(255)
 2919 10c4 40E2      		ldi r20,lo8(32)
 2920 10c6 50E0      		ldi r21,hi8(32)
 2921 10c8 0E94 0000 		call memset
 2922               	.LM261:
 2923 10cc F39C      		mul r15,r3
 2924 10ce D001      		movw r26,r0
 2925 10d0 1124      		clr r1
 2926               	.LVL255:
 2927 10d2 1D97      		sbiw r26,13
 2928 10d4 A00F      		add r26,r16
 2929 10d6 B11F      		adc r27,r17
 2930 10d8 91E0      		ldi r25,lo8(1)
 2931               	.LVL256:
 2932               	.L143:
 2933               	.LM262:
 2934 10da F401      		movw r30,r8
 2935 10dc E90F      		add r30,r25
 2936 10de F11D      		adc r31,__zero_reg__
 2937 10e0 8C91      		ld r24,X
 2938 10e2 8083      		st Z,r24
 2939 10e4 892F      		mov r24,r25
 2940 10e6 8F5F      		subi r24,lo8(-(1))
 2941               	.LVL257:
 2942               	.LM263:
 2943 10e8 F401      		movw r30,r8
 2944 10ea E80F      		add r30,r24
 2945 10ec F11D      		adc r31,__zero_reg__
 2946 10ee 1082      		st Z,__zero_reg__
 2947 10f0 9E5F      		subi r25,lo8(-(2))
 2948               	.LVL258:
 2949               	.LM264:
 2950 10f2 9B30      		cpi r25,lo8(11)
 2951 10f4 01F0      		breq .L140
 2952 10f6 9A31      		cpi r25,lo8(26)
 2953 10f8 01F4      		brne .L139
 2954 10fa 00C0      		rjmp .L150
 2955               	.L140:
 2956 10fc 9EE0      		ldi r25,lo8(14)
 2957 10fe 00C0      		rjmp .L139
 2958               	.L150:
 2959 1100 9CE1      		ldi r25,lo8(28)
 2960               	.L139:
 2961               	.LM265:
 2962 1102 8C91      		ld r24,X
 2963 1104 8823      		tst r24
 2964 1106 01F0      		breq .L142
 2965               	.LM266:
 2966 1108 9F31      		cpi r25,lo8(31)
 2967 110a 00F4      		brsh .L142
 2968               	.LM267:
 2969 110c 1196      		adiw r26,1
 2970 110e 00C0      		rjmp .L143
 2971               	.L142:
 2972               	.LM268:
 2973 1110 F982      		std Y+1,r15
 2974               	.LM269:
 2975 1112 F714      		cp r15,r7
 2976 1114 01F4      		brne .L144
 2977               	.LM270:
 2978 1116 8F2D      		mov r24,r15
 2979 1118 8064      		ori r24,lo8(64)
 2980 111a 8983      		std Y+1,r24
 2981               	.L144:
 2982               	.LM271:
 2983 111c 6C86      		std Y+12,r6
 2984               	.LM272:
 2985 111e EE86      		std Y+14,r14
 2986               	.LM273:
 2987 1120 1D86      		std Y+13,__zero_reg__
 2988               	.LM274:
 2989 1122 1B8E      		std Y+27,__zero_reg__
 2990               	.LM275:
 2991 1124 1C8E      		std Y+28,__zero_reg__
 2992               	.LM276:
 2993 1126 C601      		movw r24,r12
 2994 1128 B501      		movw r22,r10
 2995 112a A401      		movw r20,r8
 2996 112c 20E2      		ldi r18,lo8(32)
 2997 112e 30E0      		ldi r19,hi8(32)
 2998 1130 F201      		movw r30,r4
 2999 1132 0995      		icall
 3000               	.LVL259:
 3001               	.LM277:
 3002 1134 80E2      		ldi r24,lo8(32)
 3003 1136 90E0      		ldi r25,hi8(32)
 3004 1138 A0E0      		ldi r26,hlo8(32)
 3005 113a B0E0      		ldi r27,hhi8(32)
 3006 113c A80E      		add r10,r24
 3007 113e B91E      		adc r11,r25
 3008 1140 CA1E      		adc r12,r26
 3009 1142 DB1E      		adc r13,r27
 3010               	.LBE69:
 3011               	.LM278:
 3012 1144 FA94      		dec r15
 3013               	.L138:
 3014 1146 FF20      		tst r15
 3015 1148 01F0      		breq .+2
 3016 114a 00C0      		rjmp .L145
 3017 114c 81E0      		ldi r24,lo8(1)
 3018 114e 00C0      		rjmp .L146
 3019               	.LVL260:
 3020               	.L122:
 3021 1150 80E0      		ldi r24,lo8(0)
 3022               	.LVL261:
 3023               	.L146:
 3024               	/* epilogue start */
 3025               	.LBE68:
 3026               	.LM279:
 3027 1152 A096      		adiw r28,32
 3028 1154 0FB6      		in __tmp_reg__,__SREG__
 3029 1156 F894      		cli
 3030 1158 DEBF      		out __SP_H__,r29
 3031 115a 0FBE      		out __SREG__,__tmp_reg__
 3032 115c CDBF      		out __SP_L__,r28
 3033 115e CF91      		pop r28
 3034 1160 DF91      		pop r29
 3035 1162 1F91      		pop r17
 3036               	.LVL262:
 3037 1164 0F91      		pop r16
 3038               	.LVL263:
 3039 1166 FF90      		pop r15
 3040               	.LVL264:
 3041 1168 EF90      		pop r14
 3042               	.LVL265:
 3043 116a DF90      		pop r13
 3044 116c CF90      		pop r12
 3045 116e BF90      		pop r11
 3046 1170 AF90      		pop r10
 3047               	.LVL266:
 3048 1172 9F90      		pop r9
 3049               	.LVL267:
 3050 1174 8F90      		pop r8
 3051 1176 7F90      		pop r7
 3052               	.LVL268:
 3053 1178 6F90      		pop r6
 3054 117a 5F90      		pop r5
 3055 117c 4F90      		pop r4
 3056               	.LVL269:
 3057 117e 3F90      		pop r3
 3058 1180 0895      		ret
